Tcocos2d libraries
v7
r0
t375873806.307260
cCheck dependencies
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2BroadPhase.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2BroadPhase.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollideCircle.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2CollideCircle.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2CollidePolygon.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2CollidePolygon.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Hiya.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o" "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/libs/Box2D/Collision/b2Collision.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
