THiya
v7
r0
t375873806.464446
cCheck dependencies
cProcessInfoPlistFile "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app/Info.plist" Resources/Info.plist
cCpResource build/Debug-iphonesimulator/Hiya.app/blocks.png Resources/blocks.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/Hiya.app/fps_images.png Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Icon.png Resources/Icon.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Icon@2x.png Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Icon-Small.png Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/Hiya.app/iTunesArtwork Resources/iTunesArtwork
cCpResource build/Debug-iphonesimulator/Hiya.app/heal.png Resources/heal.png
cCpResource build/Debug-iphonesimulator/Hiya.app/healthBars.png Resources/healthBars.png
cCpResource build/Debug-iphonesimulator/Hiya.app/hud.png Resources/hud.png
cCpResource build/Debug-iphonesimulator/Hiya.app/hudDivider.png Resources/hudDivider.png
cCpResource build/Debug-iphonesimulator/Hiya.app/logo.png Resources/logo.png
cCpResource build/Debug-iphonesimulator/Hiya.app/menuBack.png Resources/menuBack.png
cCpResource build/Debug-iphonesimulator/Hiya.app/merlin.png Resources/merlin.png
cCpResource build/Debug-iphonesimulator/Hiya.app/multiBuy.jpg Resources/multiBuy.jpg
cCpResource build/Debug-iphonesimulator/Hiya.app/bridge.png Resources/NewOverlays/bridge.png
cCpResource build/Debug-iphonesimulator/Hiya.app/castleBase.png Resources/NewOverlays/castleBase.png
cCpResource build/Debug-iphonesimulator/Hiya.app/castles.png Resources/NewOverlays/castles.png
cCpResource build/Debug-iphonesimulator/Hiya.app/dock.png Resources/NewOverlays/dock.png
cCpResource build/Debug-iphonesimulator/Hiya.app/flag.png Resources/NewOverlays/flag.png
cCpResource build/Debug-iphonesimulator/Hiya.app/hillsAndTrees.png Resources/NewOverlays/hillsAndTrees.png
cCpResource build/Debug-iphonesimulator/Hiya.app/Map_Slicing3.png Resources/NewOverlays/Map_Slicing3.png
cCpResource build/Debug-iphonesimulator/Hiya.app/mapBase.png Resources/NewOverlays/mapBase.png
cCpResource build/Debug-iphonesimulator/Hiya.app/10sb.png Resources/NewOverlays/Status_Borders/10sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/11sb.png Resources/NewOverlays/Status_Borders/11sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/12sb.png Resources/NewOverlays/Status_Borders/12sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/13sb.png Resources/NewOverlays/Status_Borders/13sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/14sb.png Resources/NewOverlays/Status_Borders/14sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/15sb.png Resources/NewOverlays/Status_Borders/15sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/16sb.png Resources/NewOverlays/Status_Borders/16sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/17sb.png Resources/NewOverlays/Status_Borders/17sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/18sb.png Resources/NewOverlays/Status_Borders/18sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/19sb.png Resources/NewOverlays/Status_Borders/19sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/1sb.png Resources/NewOverlays/Status_Borders/1sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/20sb.png Resources/NewOverlays/Status_Borders/20sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/21sb.png Resources/NewOverlays/Status_Borders/21sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/2sb.png Resources/NewOverlays/Status_Borders/2sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/3sb.png Resources/NewOverlays/Status_Borders/3sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/4sb.png Resources/NewOverlays/Status_Borders/4sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/5sb.png Resources/NewOverlays/Status_Borders/5sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/6sb.png Resources/NewOverlays/Status_Borders/6sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/7sb.png Resources/NewOverlays/Status_Borders/7sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/8sb.png Resources/NewOverlays/Status_Borders/8sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/9sb.png Resources/NewOverlays/Status_Borders/9sb.png
cCpResource build/Debug-iphonesimulator/Hiya.app/10to.png Resources/NewOverlays/Transparent_Overlays/10to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/11to.png Resources/NewOverlays/Transparent_Overlays/11to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/12to.png Resources/NewOverlays/Transparent_Overlays/12to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/13to.png Resources/NewOverlays/Transparent_Overlays/13to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/14to.png Resources/NewOverlays/Transparent_Overlays/14to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/15to.png Resources/NewOverlays/Transparent_Overlays/15to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/16to.png Resources/NewOverlays/Transparent_Overlays/16to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/17to.png Resources/NewOverlays/Transparent_Overlays/17to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/18to.png Resources/NewOverlays/Transparent_Overlays/18to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/19to.png Resources/NewOverlays/Transparent_Overlays/19to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/1to.png Resources/NewOverlays/Transparent_Overlays/1to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/20to.png Resources/NewOverlays/Transparent_Overlays/20to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/21to.png Resources/NewOverlays/Transparent_Overlays/21to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/2to.png Resources/NewOverlays/Transparent_Overlays/2to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/3to.png Resources/NewOverlays/Transparent_Overlays/3to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/4to.png Resources/NewOverlays/Transparent_Overlays/4to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/5to.png Resources/NewOverlays/Transparent_Overlays/5to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/6to.png Resources/NewOverlays/Transparent_Overlays/6to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/7to.png Resources/NewOverlays/Transparent_Overlays/7to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/8to.png Resources/NewOverlays/Transparent_Overlays/8to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/9to.png Resources/NewOverlays/Transparent_Overlays/9to.png
cCpResource build/Debug-iphonesimulator/Hiya.app/popLink.png Resources/popLink.png
cCpResource build/Debug-iphonesimulator/Hiya.app/repair.caf Resources/repair.caf
cCpResource build/Debug-iphonesimulator/Hiya.app/sbackLeft.jpg Resources/Saxony/sbackLeft.jpg
cCpResource build/Debug-iphonesimulator/Hiya.app/sbackRight.jpg Resources/Saxony/sbackRight.jpg
cCpResource build/Debug-iphonesimulator/Hiya.app/sfrontLeft.png Resources/Saxony/sfrontLeft.png
cCpResource build/Debug-iphonesimulator/Hiya.app/sfrontRight.png Resources/Saxony/sfrontRight.png
cCpResource build/Debug-iphonesimulator/Hiya.app/smiddleLeft.png Resources/Saxony/smiddleLeft.png
cCpResource build/Debug-iphonesimulator/Hiya.app/smiddleRight.png Resources/Saxony/smiddleRight.png
cCpResource build/Debug-iphonesimulator/Hiya.app/screen1.png Resources/screen1.png
cCpResource build/Debug-iphonesimulator/Hiya.app/screen2.png Resources/screen2.png
cCpResource build/Debug-iphonesimulator/Hiya.app/selected.png Resources/selected.png
cCopyPlistFile "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app/Settings.plist" Resources/Settings.plist
cCpResource build/Debug-iphonesimulator/Hiya.app/settingsScreen.png Resources/settingsScreen.png
cCpResource build/Debug-iphonesimulator/Hiya.app/shootIndicator.png Resources/shootIndicator.png
cCpResource build/Debug-iphonesimulator/Hiya.app/shootIndicatorTail.png Resources/shootIndicatorTail.png
cCpResource build/Debug-iphonesimulator/Hiya.app/shootIndicatorTop.png Resources/shootIndicatorTop.png
cCpResource build/Debug-iphonesimulator/Hiya.app/smallBack.png Resources/smallBack.png
cCpResource build/Debug-iphonesimulator/Hiya.app/splashNavBack.png Resources/splashNavBack.png
cCpResource build/Debug-iphonesimulator/Hiya.app/stdButtons.png Resources/stdButtons.png
cCpResource build/Debug-iphonesimulator/Hiya.app/stdButtonsPressed.png Resources/stdButtonsPressed.png
cCopyPlistFile "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/build/Debug-iphonesimulator/Hiya.app/territories.plist" Resources/territories.plist
cCpResource build/Debug-iphonesimulator/Hiya.app/top.png Resources/top.png
cCpResource build/Debug-iphonesimulator/Hiya.app/tower.png Resources/tower.png
cCpResource build/Debug-iphonesimulator/Hiya.app/turret.png Resources/turret.png
cCpResource build/Debug-iphonesimulator/Hiya.app/tbackLeft.jpg Resources/Tuscany/tbackLeft.jpg
cCpResource build/Debug-iphonesimulator/Hiya.app/tbackRight.jpg Resources/Tuscany/tbackRight.jpg
cCpResource build/Debug-iphonesimulator/Hiya.app/tfrontLeft.png Resources/Tuscany/tfrontLeft.png
cCpResource build/Debug-iphonesimulator/Hiya.app/tfrontRight.png Resources/Tuscany/tfrontRight.png
cCpResource build/Debug-iphonesimulator/Hiya.app/tmiddleLeft.png Resources/Tuscany/tmiddleLeft.png
cCpResource build/Debug-iphonesimulator/Hiya.app/tmiddleRight.png Resources/Tuscany/tmiddleRight.png
cCpResource build/Debug-iphonesimulator/Hiya.app/upgrade.caf Resources/upgrade.caf
cCpResource build/Debug-iphonesimulator/Hiya.app/wall.png Resources/wall.png
cCpResource build/Debug-iphonesimulator/Hiya.app/wedge.png Resources/wedge.png
cCpResource build/Debug-iphonesimulator/Hiya.app/background.jpg Resources/background.jpg
cCpResource build/Debug-iphonesimulator/Hiya.app/comboButtons.png Resources/comboButtons.png
cCpResource build/Debug-iphonesimulator/Hiya.app/city.png Resources/city.png
cCpResource build/Debug-iphonesimulator/Hiya.app/citycolor.png Resources/citycolor.png
cCpResource build/Debug-iphonesimulator/Hiya.app/coins.png Resources/coins.png
cCpResource build/Debug-iphonesimulator/Hiya.app/cannon.png Resources/cannon.png
cCpResource build/Debug-iphonesimulator/Hiya.app/cannonball.png Resources/cannonball.png
cCpResource build/Debug-iphonesimulator/Hiya.app/arch.png Resources/arch.png
cCpResource build/Debug-iphonesimulator/Hiya.app/archer.png Resources/archer.png
cCpResource build/Debug-iphonesimulator/Hiya.app/archerball.png Resources/archerball.png
cCpResource build/Debug-iphonesimulator/Hiya.app/playerMedium.dat Resources/playerMedium.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/playerHard.dat Resources/playerHard.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/medium5.dat Resources/medium5.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/medium4.dat Resources/medium4.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/medium3.dat Resources/medium3.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/medium2.dat Resources/medium2.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/medium1.dat Resources/medium1.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/hard5.dat Resources/hard5.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/hard4.dat Resources/hard4.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/hard3.dat Resources/hard3.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/hard2.dat Resources/hard2.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/hard1.dat Resources/hard1.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign21.dat Resources/campaign21.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign20.dat Resources/campaign20.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign19.dat Resources/campaign19.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign18.dat Resources/campaign18.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign17.dat Resources/campaign17.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign16.dat Resources/campaign16.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign15.dat Resources/campaign15.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign14.dat Resources/campaign14.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign13.dat Resources/campaign13.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign12.dat Resources/campaign12.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign11.dat Resources/campaign11.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign10.dat Resources/campaign10.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign9.dat Resources/campaign9.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign8.dat Resources/campaign8.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign7.dat Resources/campaign7.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign6.dat Resources/campaign6.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign5.dat Resources/campaign5.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign4.dat Resources/campaign4.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign3.dat Resources/campaign3.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign2.dat Resources/campaign2.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/campaign1.dat Resources/campaign1.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/basic5.dat Resources/basic5.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/basic4.dat Resources/basic4.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/basic3.dat Resources/basic3.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/basic2.dat Resources/basic2.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/basic1.dat Resources/basic1.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/playerEasy.dat Resources/playerEasy.dat
cCpResource build/Debug-iphonesimulator/Hiya.app/.DS_Store Classes/.DS_Store
cProcessPCH /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-dmyeeehuncqckcgawjpojixenabs/Hiya_Prefix.pch.gch Hiya_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hiya_Prefix-gfzosqevmwchezdzkjtbbvfigeeb/Hiya_Prefix.pch.gch Hiya_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/main.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HiyaAppDelegate.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HiyaAppDelegate.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HelloWorldLayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HelloWorldLayer.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/GLES-Render.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/GLES-Render.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/RootViewController.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Settings.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Settings.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SettingsFromGame.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SettingsFromGame.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/SinglePlayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/SinglePlayer.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StaticUtils.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StaticUtils.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/StatusItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/StatusItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Tileable.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Tileable.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Weapon.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Weapon.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Winner.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Winner.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Arch.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Arch.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BackButtonLayer.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BackButtonLayer.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BaseMenu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BaseMenu.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Battlefield.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Battlefield.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/CHToggle.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CHToggle.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/CHToggleItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CHToggleItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/City.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/City.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/GameSettings.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/GameSettings.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HUDActionController.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HUDActionController.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HUDItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HUDItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainMenu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainMenu.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/MainScene.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/MainScene.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Piece.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Piece.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Background.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Background.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/ContactListener.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/../Classes/ContactListener.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Credits.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Credits.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/DestroyedPieceAnimation.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/DestroyedPieceAnimation.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HowToPlay.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HowToPlay.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HUD.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HUD.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Loser.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Loser.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerArea.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerArea.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
